單字,詞性,中文解釋,例句,例句翻譯
encounter,v.,遇到,Students may encounter difficulties when learning a new language.,學生在學習新語言時可能會遇到困難。
justify,v.,證明...是正當的,Can you justify your decision to quit the school club so suddenly?,你能解釋你為何如此突然退出社團的決定嗎？
exceed,v.,超過,Do not exceed the speed limit when driving.,開車時不要超速。
compensate,v.,補償,The company had to compensate customers for the delayed delivery.,公司必須為延遲交貨向客戶賠償。
culture,n.,文化,Taiwan has a rich and diverse culture influenced by various historical periods.,台灣擁有受不同歷史時期影響的豐富多元文化。
conform,v.,遵守,Students are expected to conform to the school's dress code.,學生應遵守學校的服裝規定。
ethical,adj.,倫理的,道德的,Scientists must adhere to strict ethical guidelines in their research.,科學家在研究中必須遵守嚴格的倫理準則。
ignorant,adj.,無知的,對歷史的無知可能導致人們重蹈覆轍。,Being ignorant of history can lead people to repeat past mistakes.
enlighten,v.,啟發,The documentary helped to enlighten me about global warming.,這部紀錄片幫助我了解了全球暖化。
assess,v.,評估；評定,The teacher will assess students' progress through various tests.,老師將通過各種測驗評估學生的進步。
drastic,adj.,劇烈的；嚴厲的,The government took drastic measures to control the pandemic.,政府採取了劇烈措施來控制疫情。
indispensable,adj.,不可或缺的,對於學生來說，網路已成為學習不可或缺的工具。,For students, the internet has become an indispensable tool for learning.
tolerate,v.,容忍,I cannot tolerate people who are constantly late for appointments.,我無法容忍那些總是約會遲到的人。
scrutinize,v.,詳細檢查,The teacher scrutinized every detail of the student's research paper.,老師仔細檢查了學生研究論文的每一個細節。
distribute,v.,分發；分配,The teacher will distribute the test papers after the class.,下課後老師會分發考卷。
resolve,v.,解決,他們最終成功解決了困擾他們多年的問題。,They finally managed to resolve the problem that had troubled them for years.
confine,v.,限制,He was confined to bed for several days due to a serious illness.,由於重病，他臥床數日。
evolve,v.,進化；發展,Technology continues to evolve at a rapid pace.,科技持續快速發展。
advocate,v.,提倡,Many students advocate for more environmental protection policies.,許多學生提倡更多的環境保護政策。
investigate,v.,調查；研究,The police will investigate the cause of the accident.,警方將調查事故原因。
harsh,adj.,嚴苛的,沙漠的氣候非常嚴苛，只有少數植物能生存。,The desert climate is very harsh, and only a few plants can survive.
attitude,n.,態度,A positive attitude can help you overcome challenges.,積極的態度可以幫助你克服挑戰。
context,n.,背景；上下文,You need to understand the historical context to fully appreciate the novel.,你需要理解歷史背景才能完全欣賞這部小說。
efficient,adj.,有效率的,Using a planner can help you study more efficiently.,使用規劃本可以幫助你更有效率地學習。
inflate,v.,使膨脹,她用打氣筒把氣球充氣膨脹。,She used a pump to inflate the balloon.
initiate,v.,開始,The company decided to initiate a new marketing campaign next month.,公司決定下個月啟動一項新的行銷活動。
concise,adj.,簡潔的；精煉的,Please provide a concise summary of the article.,請提供文章的簡潔摘要。
generate,v.,產生；造成,The new solar panels will generate electricity for the entire building.,新的太陽能板將為整棟建築發電。
reconcile,v.,和解,After a long argument, the two friends decided to reconcile.,經過長時間的爭吵，這兩個朋友決定和解。
establish,v.,建立；創立,The school plans to establish a new club for environmental protection.,學校計劃建立一個新的環保社團。
equate,v.,等同,You shouldn't equate wealth with happiness.,你不應該把財富等同於幸福。
concur,v.,同意,I concur with your opinion that more effort is needed for this project.,我同意你的看法，這個專案需要更多的努力。
monitor,v.,監控,監測,The teacher will monitor our progress throughout the project.,老師將在整個專案期間監控我們的進度。
detain,v.,拘留,The police had to detain the suspect for questioning.,警方不得不拘留嫌疑犯進行訊問。
analysis,n.,分析,The scientist presented a detailed analysis of the experimental data.,這位科學家對實驗數據進行了詳細分析。
eloquent,adj.,口才流利的；雄辯的,The lawyer delivered an eloquent speech in court.,這位律師在法庭上發表了一篇雄辯的演講。
entity,n.,實體,The school is an independent entity within the education system.,這所學校是教育體系內的一個獨立實體。
controversy,n.,爭議,The new education reform sparked a lot of controversy among parents.,新的教育改革在家長中引發了許多爭議。
erect,v.,建立，豎立,The community decided to erect a new monument in the park.,社區決定在公園裡豎立一座新紀念碑。
authorize,v.,授權,Only the principal can authorize changes to the school curriculum.,只有校長才能授權更改學校課程。
contradict,v.,反駁；與...矛盾,The new evidence seemed to contradict the previous findings.,新的證據似乎與先前的發現相矛盾。
discriminate,v.,歧視；區分,It is wrong to discriminate against people based on their background.,根據背景歧視他人是錯誤的。
constitute,v.,構成；組成,Women constitute a large percentage of the workforce in this industry.,女性在這個行業的勞動力中佔很大比例。
deficient,adj.,缺乏的,Many students are deficient in critical thinking skills.,許多學生缺乏批判性思考能力。
extinguish,v.,熄滅,The firefighters quickly extinguished the blaze.,消防員迅速撲滅了大火。
conflict,n.,衝突,There was a conflict between the two teams over the rules.,兩支隊伍之間因規則問題發生了衝突。
factor,n.,因素,Hard work is a key factor in academic success.,努力工作是學業成功的關鍵因素。
convention,n.,慣例；大會,It's a social convention to greet elders with respect.,尊重長輩是一種社會慣例。
hostile,adj.,敵意的,那隻狗對陌生人表現出敵意的態度。,The dog showed a hostile attitude towards strangers.
formulate,v.,規劃；闡明,It's important to formulate a clear study plan before exams.,考試前制定一個清晰的學習計畫很重要。
critique,n.,評論,The art teacher offered a constructive critique of my painting.,美術老師對我的畫作提出了建設性的評論。
attribute,v.,歸因於,He attributed his success to his parents' constant support.,他將他的成功歸因於父母持續的支持。
discrepancy,n.,差異；不一致,There was a discrepancy between his account and the witness's statement.,他的說法和目擊者的證詞之間存在差異。
cease,v.,停止,The rain ceased after an hour, and the sun came out.,雨下了一小時後就停了，太陽也出來了。
intricate,adj.,錯綜複雜的,這幅畫有著錯綜複雜的細節，令人驚嘆。,This painting has intricate details that are amazing.
entail,v.,伴隨,牽涉,This new policy will entail significant changes in how we operate.,這項新政策將伴隨我們營運方式的重大改變。
divert,v.,轉移,The road closure forced traffic to divert to another route.,道路封閉迫使交通轉移到另一條路線。
commence,v.,開始,The graduation ceremony will commence at 9:00 AM sharp.,畢業典禮將於上午九點整準時開始。
incorporate,v.,包含；納入,We decided to incorporate student feedback into our plan.,我們決定將學生的意見納入我們的計畫。
correlate,v.,相關,Research shows that sleep quality often correlates with academic performance.,研究顯示睡眠品質通常與學業表現相關。
transform,v.,轉變,科技正在轉變我們的學習和生活方式。,Technology is transforming the way we learn and live.
humble,adj.,謙遜的,儘管取得了巨大成功，他仍然保持謙遜。,Despite his great success, he remained humble.
comply,v.,遵守,All students must comply with the school's rules and regulations.,所有學生都必須遵守學校的規章制度。
infer,v.,推斷,根據她的表情，我推斷她很生氣。,From her expression, I inferred that she was angry.
engender,v.,產生；引起,The new policy might engender some resistance from the public.,新政策可能會引起民眾的一些阻力。
inherent,adj.,固有的,There are inherent risks in any business venture.,任何商業冒險都存在固有的風險。
persuade,v.,說服,他成功說服父母讓他參加暑期營。,He successfully persuaded his parents to let him attend the summer camp.
benefit,n.,益處,Regular exercise brings many health benefits.,規律運動帶來許多健康益處。
convert,v.,轉換；改變,We need to convert the old classroom into a modern multimedia center.,我們需要將舊教室改造成現代多媒體中心。
contrive,v.,策劃；設法,The students contrived a plan to raise money for their class trip.,學生們策劃了一個為班級旅行籌款的計畫。
cultivate,v.,培養；耕作,Reading widely helps cultivate a broader perspective.,廣泛閱讀有助於培養更廣闊的視野。
vulnerable,adj.,脆弱的,易受攻擊的,Young children are more vulnerable to illness.,幼兒更容易受到疾病的影響。
collapse,v.,倒塌,The old building was so weak that it might collapse during an earthquake.,那棟老舊建築很脆弱，可能會在地震中倒塌。
considerable,adj.,相當大的；重要的,There has been a considerable increase in online learning this year.,今年線上學習的人數有了相當大的增長。
comprise,v.,包含,The committee comprises ten members, including students and teachers.,委員會由十名成員組成，包括學生和老師。
apprehend,v.,理解；逮捕,The police were able to apprehend the suspect quickly.,警方能夠迅速逮捕嫌犯。
evaluate,v.,評估；評價,Students are asked to evaluate the effectiveness of the new teaching method.,學生被要求評估新教學方法的有效性。
dilemma,n.,困境,He faced a dilemma: either miss the party or fail the test.,他面臨一個困境：要麼錯過派對，要麼考試不及格。
decline,v.,下降；拒絕,The number of students choosing to study abroad has declined.,選擇出國留學的學生人數有所下降。
evident,adj.,明顯的,It was evident from her smile that she was happy with the result.,從她的笑容可以明顯看出她對結果很滿意。
versatile,adj.,多才多藝的,She is a versatile actress who can play a wide range of characters.,她是一位多才多藝的女演員，可以扮演多種角色。
cooperate,v.,合作,Students are encouraged to cooperate with each other on group projects.,學生被鼓勵在小組專案中互相合作。
consequently,adv.,因此,He failed to submit his homework; consequently, his grades suffered.,他沒有交作業；因此，他的成績受到影響。
expose,v.,暴露；揭露,It's important to expose students to different cultures through exchange programs.,透過交換計畫讓學生接觸不同文化是很重要的。
authentic,adj.,真實的,The museum exhibits authentic artifacts from ancient civilizations.,博物館展示來自古代文明的真實文物。
jeopardize,v.,危及,不遵守交通規則可能會危及你和他人的生命安全。,Not following traffic rules can jeopardize your life and the safety of others.
yield,v.,產生,The investment is expected to yield a high return over time.,這項投資預計會隨著時間產生高回報。
equivalent,adj.,相等的,A score of 90 in this test is equivalent to an A grade.,這項測試中90分相當於A等。
diverge,v.,分歧；分開,Their opinions diverged on the best way to solve the problem.,他們對於解決問題的最佳方法意見分歧。
emphasize,v.,強調；著重,The teacher emphasized the importance of teamwork in the project.,老師強調了專案中團隊合作的重要性。
deride,v.,嘲笑,It's wrong to deride someone for their mistakes; instead, offer support.,嘲笑別人的錯誤是錯的；相反地，應該提供支持。
adjust,v.,調整,It took some time for her to adjust to the new school environment.,她花了一些時間才適應新的學校環境。
deny,v.,否認,He denied cheating on the test, even though there was evidence.,儘管有證據，他仍否認考試作弊。
emit,v.,排放；發出,Factories emit a lot of pollutants into the atmosphere.,工廠向大氣排放大量污染物。
determine,v.,決定；確定,The exam results will determine which university you can attend.,考試結果將決定你能進入哪所大學。
expel,v.,驅逐,The student was expelled from school for serious misconduct.,這名學生因嚴重行為不當被學校開除。
dedicate,v.,奉獻；致力於,She decided to dedicate her free time to volunteering.,她決定將空閒時間奉獻給志願服務。
convenient,adj.,方便的,The school's location is very convenient for students who live nearby.,學校的位置對於住在附近的學生來說非常方便。
incident,n.,事件,昨天在學校發生了一起小事件，但沒有人受傷。,A minor incident occurred at school yesterday, but no one was injured.
devote,v.,奉獻；致力於,He decided to devote his life to scientific research.,他決定將畢生奉獻給科學研究。
assimilate,v.,同化；吸收,It takes time for new students to assimilate into a new school environment.,新學生需要時間才能融入新的學校環境。
diagnose,v.,診斷,The doctor diagnosed her illness as a common cold.,醫生診斷她的病是普通感冒。
invaluable,adj.,無價的,他的經驗對我們團隊來說是無價的財富。,His experience is an invaluable asset to our team.
coordinate,v.,協調；配合,The team leader needs to coordinate the efforts of all the members.,團隊領導需要協調所有成員的努力。
denounce,v.,譴責,Many people denounced the government's decision to cut public services.,許多人譴責政府削減公共服務的決定。
consistent,adj.,一致的；始終如一的,Being consistent in your efforts is key to success.,努力持之以恆是成功的關鍵。
deficiency,n.,缺乏；不足,A vitamin D deficiency can affect bone health.,維生素D缺乏會影響骨骼健康。
assign,v.,指派,The professor assigned a difficult research paper to the class.,教授指派了一篇困難的研究報告給全班。
empirical,adj.,經驗的,The scientist based her conclusions on empirical data collected from experiments.,這位科學家將她的結論建立在從實驗中收集到的經驗數據上。
ensure,v.,確保；保證,Please ensure that all doors and windows are locked before you leave.,請確保在你離開前所有門窗都已鎖好。
detect,v.,偵測,Modern technology can detect even tiny changes in temperature.,現代科技可以偵測到溫度上微小的變化。
contend,v.,競爭；主張,The two teams will contend for the championship title.,兩支隊伍將爭奪冠軍頭銜。
capture,v.,捕捉,The photographer managed to capture the beautiful sunset perfectly.,攝影師成功完美捕捉了美麗的日落。
endorse,v.,認可；支持,Many celebrities endorse various products in commercials.,許多名人在廣告中代言各種產品。
cultural,adj.,文化的,Taiwan has a rich cultural heritage.,台灣擁有豐富的文化遺產。
evoke,v.,喚起,The old photograph evoked fond memories of her childhood.,那張舊照片喚起了她童年美好的回憶。
fluctuate,v.,波動；起伏,Temperatures can fluctuate greatly during the day.,白天溫度可能會大幅波動。
encompass,v.,包含,The course will encompass various topics, from history to science.,這門課程將包含從歷史到科學的各種主題。
commitment,n.,承諾；投入,His commitment to his studies helped him get into his dream university.,他對學業的投入幫助他進入了理想大學。
reinforce,v.,加強,The teacher used examples to reinforce the main points of the lesson.,老師使用例子來加強課程的重點。
elaborate,v.,詳盡闡述；精細製作,Could you elaborate on your research findings in more detail?,你能更詳細地闡述你的研究結果嗎？
enforce,v.,執行；強行實施,The school needs to enforce stricter rules against bullying.,學校需要執行更嚴格的反霸凌規定。
conclude,v.,結束；下結論,The meeting concluded with a summary of the decisions made.,會議以對所做決定的總結而結束。
adequate,adj.,足夠的；適當的,Do you have adequate time to finish your homework before class?,你在上課前有足夠的時間完成作業嗎？
interact,v.,互動,Students are encouraged to interact with their classmates during group work.,鼓勵學生在分組作業中與同學互動。
apparent,adj.,明顯的,It was apparent that he had not studied for the exam.,他沒有為考試學習這一點很明顯。
modify,v.,修改；修正,We need to modify our plan slightly to fit the new requirements.,我們需要稍微修改計畫以符合新要求。
alter,v.,改變；修改,You might need to alter your approach if the current method isn't working.,如果目前的方法無效，你可能需要改變你的方法。
welfare,n.,福利,The organization works to improve the welfare of animals in the city.,這個組織致力於改善城市中動物的福利。
intrinsic,adj.,內在的,對學習的內在動機比外在獎勵更重要。,Intrinsic motivation for learning is more important than external rewards.
capacity,n.,容量；能力,The new stadium has a seating capacity of 50,000 people.,新體育場可容納五萬人。
induce,v.,引導,這部紀錄片成功地引導觀眾思考環境問題。,The documentary successfully induced viewers to think about environmental issues.
sustain,v.,維持,支撐,It's hard to sustain motivation during a long-term project.,在長期專案中很難維持動力。
differentiate,v.,區分；辨別,It's hard to differentiate between the two similar-sounding words.,很難區分這兩個發音相似的單字。
distinguish,v.,區分,It's important to distinguish between facts and opinions.,區分事實與意見很重要。
confront,v.,面對,It's important to confront your fears to overcome them.,面對你的恐懼以克服它們是很重要的。
collaborate,v.,合作；協作,Our group members need to collaborate effectively to finish the project.,我們小組成員需要有效合作才能完成專案。
gratitude,n.,感激,他對老師的指導表達了深深的感激之情。,He expressed deep gratitude for his teacher's guidance.
genuine,adj.,真實的,He showed genuine interest in learning about different cultures.,他對了解不同文化表現出真正的興趣。
explicit,adj.,清楚的；明確的,The teacher gave explicit instructions for the assignment.,老師對作業給出了明確的指示。
homogeneous,adj.,同質的,這個班級的學生背景相當同質，大多來自相同社區。,The students in this class have a fairly homogeneous background, mostly from the same community.
mediate,v.,調解,老師介入調解了兩位同學之間的爭執。,The teacher intervened to mediate the dispute between the two students.
contemporary,adj.,當代的；同時代的,Contemporary art often reflects the social issues of our time.,當代藝術經常反映我們時代的社會問題。
consult,v.,諮詢,You should consult a doctor if your symptoms persist.,如果你的症狀持續，你應該諮詢醫生。
diversify,v.,多樣化,To attract more customers, the shop decided to diversify its products.,為了吸引更多顧客，這家商店決定使其產品多樣化。
devastate,v.,摧毀；使震驚,The news of her exam failure devastated her.,她考試不及格的消息讓她大受打擊。
function,n.,功能；作用,The main function of the heart is to pump blood throughout the body.,心臟的主要功能是將血液泵送到全身。
feature,n.,特色；特點,The new smartphone has many impressive features.,這款新智慧型手機有許多令人印象深刻的特色。
diminish,v.,減少；減弱,The lack of sleep will diminish your ability to concentrate.,睡眠不足會降低你的專注力。
innovation,n.,創新,科技創新對社會進步至關重要。,Technological innovation is crucial for social progress.
navigate,v.,導航,我們需要一張地圖來導航穿過這座陌生的城市。,We need a map to navigate through this unfamiliar city.
assume,v.,假設；認為,I assume you've already completed the assigned reading.,我假設你已經完成了指定的閱讀。
regulate,v.,規範,政府制定法律來規範網路內容。,The government sets laws to regulate online content.
exacerbate,v.,加劇；惡化,His rude comments only served to exacerbate the tension in the room.,他粗魯的評論只會加劇房間裡的緊張氣氛。
scheme,n.,計畫,The government launched a new scheme to encourage young people to start businesses.,政府推出了一項新計畫，鼓勵年輕人創業。
embark,v.,開始，著手,After graduation, she will embark on a new career journey.,畢業後，她將開始新的職業旅程。
contribute,v.,貢獻；捐助,Every student should contribute to keeping the classroom clean.,每位學生都應該為保持教室清潔做出貢獻。
consume,v.,消費；消耗,We consume a lot of electricity during the summer months.,我們在夏季消耗大量電力。
major,adj.,主要的,English is a major subject in high school.,英語是高中主要科目。
detrimental,adj.,有害的,Smoking is detrimental to your health.,吸菸對你的健康有害。
diverse,adj.,多樣的；不同的,Our school has a diverse student body from various backgrounds.,我們學校的學生群體來自不同背景，非常多元。
ambitious,adj.,有抱負的,An ambitious student always sets high goals for themselves.,一個有抱負的學生總是為自己設定高目標。
hazard,n.,危險,Smoking is a serious health hazard that can lead to many diseases.,吸菸是一種嚴重的健康危害，可能導致許多疾病。
culminate,v.,達到高潮；告終,The year-long project will culminate in a final presentation.,這個為期一年的專案將以最終報告告終。
discreet,adj.,謹慎的；不引人注意的,She made a discreet inquiry about the scholarship application process.,她謹慎地詢問了獎學金申請流程。
articulate,v.,清楚表達,He struggled to articulate his thoughts clearly during the debate.,他在辯論中難以清楚表達自己的想法。
achieve,v.,達成；實現,She worked hard to achieve her goal of getting into a good university.,她努力工作以實現考上好大學的目標。
enhance,v.,提升；增強,Reading regularly can enhance your vocabulary and comprehension skills.,定期閱讀可以提升你的詞彙量和理解能力。
allocate,v.,分配,The government decided to allocate more funds to education.,政府決定分配更多資金給教育。
deteriorate,v.,惡化,Without proper maintenance, the old building will continue to deteriorate.,如果沒有適當的維護，這棟老舊建築將會持續惡化。
commit,v.,承諾；犯（罪）,He is committed to improving his English skills every day.,他致力於每天提升自己的英語能力。
endeavor,v.,努力,We must endeavor to protect endangered species.,我們必須努力保護瀕危物種。
unanimous,adj.,一致同意的,The committee reached a unanimous decision to approve the budget.,委員會一致同意批准預算。
demand,n.,需求,There is a high demand for skilled workers in the tech industry.,科技產業對技術工人有很高的需求。
focus,v.,專注；集中,Try to focus on your studies and avoid distractions during exam season.,在考試期間，盡量專注於學業並避免分心。
inevitable,adj.,不可避免的,Change is an inevitable part of life.,改變是生活中不可避免的一部分。
compile,v.,編纂,He spent months compiling data for his research project.,他花了數個月為他的研究專案編纂資料。
convince,v.,說服,He tried to convince his parents to let him go on the trip.,他試圖說服父母讓他去旅行。
synthesize,v.,綜合,學生需要學會綜合不同來源的資訊來寫報告。,Students need to learn to synthesize information from different sources to write a report.
derive,v.,源自；得到,Many English words derive from Latin.,許多英語單字源自拉丁語。
imply,v.,暗示；意味著,Her silence seemed to imply agreement.,她的沉默似乎暗示著同意。
notion,n.,概念,The notion that success comes easily is a common misconception.,成功來得容易這種概念是一種常見的誤解。
diffuse,v.,散播；擴散,The pleasant aroma of freshly baked cookies diffused through the house.,新鮮出爐餅乾的宜人香氣瀰漫在整個房子裡。
vivid,adj.,生動的,The novel contains vivid descriptions of the ancient city.,這部小說對古城有生動的描寫。
reflect,v.,反映,The decline in sales reflects a change in consumer preferences.,銷售額的下降反映了消費者偏好的改變。
distinct,adj.,明顯的；截然不同的,There are two distinct types of students in this class.,這班上有兩種截然不同類型的學生。
condition,n.,條件；狀況,The car is still in good condition despite its age.,儘管車齡已高，這輛車的狀況仍然良好。
deliberate,adj.,故意的；深思熟慮的,The student made a deliberate choice to study abroad.,這名學生經過深思熟慮，選擇出國留學。
designate,v.,指定；選定,The principal designated a student as the representative for the meeting.,校長指定一名學生作為會議的代表。
grasp,v.,理解,It took me a while to grasp the complex theories in quantum physics.,我花了一段時間才理解量子物理學中複雜的理論。
guarantee,v.,保證,這家公司保證他們的產品品質優良。,This company guarantees that their products are of excellent quality.
degenerate,v.,退化；惡化,Without regular exercise, muscles can start to degenerate.,如果沒有規律運動，肌肉會開始退化。
